vintage_api  | warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]
vintage_api  |       Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed.
vintage_api  | warn: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[35]
vintage_api  |       No XML encryptor configured. Key {fe23feb2-15e0-4779-aee7-65ffc037e70e} may be persisted to storage in unencrypted form.
vintage_api  | info: Microsoft.Hosting.Lifetime[14]
vintage_api  |       Now listening on: http://[::]:80
vintage_api  | info: Microsoft.Hosting.Lifetime[0]
vintage_api  |       Application started. Press Ctrl+C to shut down.
vintage_api  | info: Microsoft.Hosting.Lifetime[0]
vintage_api  |       Hosting environment: Development
vintage_api  | info: Microsoft.Hosting.Lifetime[0]
vintage_api  |       Content root path: /app
vintage_api  | warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]
vintage_api  |       Failed to determine the https port for redirect.
vintage_api  | fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
vintage_api  |       Failed executing DbCommand (25ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
vintage_api  |       SELECT `u`.`id`, `u`.`address`, `u`.`email`, `u`.`last_name`, `u`.`name`, `u`.`password`, `u`.`phone_number`, `u`.`state`, `u`.`username`, `u`.`usertype`
vintage_api  |       FROM `user` AS `u`
vintage_api  | fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
vintage_api  |       Failed executing DbCommand (10ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
vintage_api  |       SELECT `s`.`id`, `s`.`date`, `s`.`user_id`, `s0`.`id`, `s0`.`amount`, `s0`.`product_code`, `s0`.`saleorder_id`, `s0`.`unit_price`
vintage_api  |       FROM `saleorder` AS `s`
vintage_api  |       LEFT JOIN `saleorderline` AS `s0` ON `s`.`id` = `s0`.`saleorder_id`
vintage_api  |       ORDER BY `s`.`id`
vintage_api  | fail: Microsoft.EntityFrameworkCore.Query[10100]
vintage_api  |       An exception occurred while iterating over the results of a query for context type 'Infrastructure.ApplicationDbContext.VintageDbContext'.
vintage_api  |       MySqlConnector.MySqlException (0x80004005): Table 'VintageDB.user' doesn't exist
