C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\bin\Debug\net7.0\Application.deps.json
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\bin\Debug\net7.0\Application.dll
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\bin\Debug\net7.0\Application.pdb
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\bin\Debug\net7.0\Domain.dll
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\bin\Debug\net7.0\Domain.pdb
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\Application.csproj.CopyComplete
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\Application.dll
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\refint\Application.dll
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\Application.pdb
C:\Luisina TUP\Metodologia\prueba\BackendPPS\Application\obj\Debug\net7.0\ref\Application.dll
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\bin\Debug\net7.0\Application.deps.json
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\bin\Debug\net7.0\Application.dll
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\bin\Debug\net7.0\Application.pdb
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\bin\Debug\net7.0\Domain.dll
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\bin\Debug\net7.0\Domain.pdb
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Application.sourcelink.json
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Applicat.44B5EDA2.Up2Date
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Application.dll
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\refint\Application.dll
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\Application.pdb
C:\Javi\Tup fac\4to Cuatrimestre\LC4\TrabajoPractico\ecommerce-vintage\Backend\Application\obj\Debug\net7.0\ref\Application.dll
